webSdkIframe.c0705a0e.js:1 Uncaught (in promise) Error: Not Allowed
    at c (webSdkIframe.c0705a0e.js:1:787)
    at webSdkIframe.c0705a0e.js:1:2201
c @ signin.autodesk.com/static/js/webSdkIframe.c0705a0e.js:1
(anonymous) @ signin.autodesk.com/static/js/webSdkIframe.c0705a0e.js:1
await in (anonymous)
(anonymous) @ signin.autodesk.com/static/js/webSdkIframe.c0705a0e.js:1
(anonymous) @ signin.autodesk.com/static/js/webSdkIframe.c0705a0e.js:1Understand this error
0i8wy8tbht2ow.js:2 Unrecognized feature: 'ambient-light-sensor'.
C @ 0i8wy8tbht2ow.js:2
uK @ 0i8wy8tbht2ow.js:2
u$ @ 0i8wy8tbht2ow.js:2
uK @ 0i8wy8tbht2ow.js:2
u$ @ 0i8wy8tbht2ow.js:2
uK @ 0i8wy8tbht2ow.js:2
u$ @ 0i8wy8tbht2ow.js:2
uK @ 0i8wy8tbht2ow.js:2
u$ @ 0i8wy8tbht2ow.js:2
uK @ 0i8wy8tbht2ow.js:2
u$ @ 0i8wy8tbht2ow.js:2
uK @ 0i8wy8tbht2ow.js:2
u$ @ 0i8wy8tbht2ow.js:2
uK @ 0i8wy8tbht2ow.js:2
u$ @ 0i8wy8tbht2ow.js:2
uK @ 0i8wy8tbht2ow.js:2
u$ @ 0i8wy8tbht2ow.js:2
uK @ 0i8wy8tbht2ow.js:2
u$ @ 0i8wy8tbht2ow.js:2
uK @ 0i8wy8tbht2ow.js:2
u$ @ 0i8wy8tbht2ow.js:2
uK @ 0i8wy8tbht2ow.js:2
u$ @ 0i8wy8tbht2ow.js:2
uK @ 0i8wy8tbht2ow.js:2
u$ @ 0i8wy8tbht2ow.js:2
uK @ 0i8wy8tbht2ow.js:2
u$ @ 0i8wy8tbht2ow.js:2
uK @ 0i8wy8tbht2ow.js:2
u$ @ 0i8wy8tbht2ow.js:2
uK @ 0i8wy8tbht2ow.js:2
u$ @ 0i8wy8tbht2ow.js:2
uK @ 0i8wy8tbht2ow.js:2
u$ @ 0i8wy8tbht2ow.js:2
uK @ 0i8wy8tbht2ow.js:2
u$ @ 0i8wy8tbht2ow.js:2
uK @ 0i8wy8tbht2ow.js:2
u$ @ 0i8wy8tbht2ow.js:2
uK @ 0i8wy8tbht2ow.js:2
u$ @ 0i8wy8tbht2ow.js:2
uK @ 0i8wy8tbht2ow.js:2
u$ @ 0i8wy8tbht2ow.js:2
uK @ 0i8wy8tbht2ow.js:2
u$ @ 0i8wy8tbht2ow.js:2
uK @ 0i8wy8tbht2ow.js:2
u$ @ 0i8wy8tbht2ow.js:2
uK @ 0i8wy8tbht2ow.js:2
u$ @ 0i8wy8tbht2ow.js:2
uK @ 0i8wy8tbht2ow.js:2
u$ @ 0i8wy8tbht2ow.js:2
uK @ 0i8wy8tbht2ow.js:2
u$ @ 0i8wy8tbht2ow.js:2
uK @ 0i8wy8tbht2ow.js:2
u$ @ 0i8wy8tbht2ow.js:2
uK @ 0i8wy8tbht2ow.js:2
u$ @ 0i8wy8tbht2ow.js:2
uK @ 0i8wy8tbht2ow.js:2
u$ @ 0i8wy8tbht2ow.js:2
uK @ 0i8wy8tbht2ow.js:2
u$ @ 0i8wy8tbht2ow.js:2
uK @ 0i8wy8tbht2ow.js:2
u$ @ 0i8wy8tbht2ow.js:2
uK @ 0i8wy8tbht2ow.js:2
u$ @ 0i8wy8tbht2ow.js:2
uK @ 0i8wy8tbht2ow.js:2
u$ @ 0i8wy8tbht2ow.js:2
uK @ 0i8wy8tbht2ow.js:2
u$ @ 0i8wy8tbht2ow.js:2
uK @ 0i8wy8tbht2ow.js:2
u$ @ 0i8wy8tbht2ow.js:2
uK @ 0i8wy8tbht2ow.js:2
u$ @ 0i8wy8tbht2ow.js:2
uK @ 0i8wy8tbht2ow.js:2
u$ @ 0i8wy8tbht2ow.js:2
uK @ 0i8wy8tbht2ow.js:2
u$ @ 0i8wy8tbht2ow.js:2
uK @ 0i8wy8tbht2ow.js:2
u$ @ 0i8wy8tbht2ow.js:2
uK @ 0i8wy8tbht2ow.js:2
u$ @ 0i8wy8tbht2ow.js:2
uK @ 0i8wy8tbht2ow.js:2
u$ @ 0i8wy8tbht2ow.js:2
uK @ 0i8wy8tbht2ow.js:2
u$ @ 0i8wy8tbht2ow.js:2
uK @ 0i8wy8tbht2ow.js:2
u$ @ 0i8wy8tbht2ow.js:2
uK @ 0i8wy8tbht2ow.js:2
u$ @ 0i8wy8tbht2ow.js:2
uK @ 0i8wy8tbht2ow.js:2
u$ @ 0i8wy8tbht2ow.js:2
uK @ 0i8wy8tbht2ow.js:2
u$ @ 0i8wy8tbht2ow.js:2
uK @ 0i8wy8tbht2ow.js:2
u$ @ 0i8wy8tbht2ow.js:2
uK @ 0i8wy8tbht2ow.js:2
u$ @ 0i8wy8tbht2ow.js:2
uK @ 0i8wy8tbht2ow.js:2
u$ @ 0i8wy8tbht2ow.js:2
uK @ 0i8wy8tbht2ow.js:2
u$ @ 0i8wy8tbht2ow.js:2
uK @ 0i8wy8tbht2ow.js:2
u$ @ 0i8wy8tbht2ow.js:2
uK @ 0i8wy8tbht2ow.js:2
